"","Date","NumberofCompanyBirths","Bundesland"
"1",2019-01-01,9362,"Baden-Württemberg"
"2",2019-02-01,7847,"Baden-Württemberg"
"3",2019-03-01,7679,"Baden-Württemberg"
"4",2019-04-01,6976,"Baden-Württemberg"
"5",2019-05-01,7056,"Baden-Württemberg"
"6",2019-06-01,6012,"Baden-Württemberg"
"7",2019-07-01,6837,"Baden-Württemberg"
"8",2019-08-01,6964,"Baden-Württemberg"
"9",2019-09-01,7075,"Baden-Württemberg"
"10",2019-10-01,7759,"Baden-Württemberg"
"11",2019-11-01,6639,"Baden-Württemberg"
"12",2019-12-01,6579,"Baden-Württemberg"
"13",2019-01-01,12160,"Bayern"
"14",2019-02-01,10542,"Bayern"
"15",2019-03-01,10267,"Bayern"
"16",2019-04-01,9581,"Bayern"
"17",2019-05-01,9792,"Bayern"
"18",2019-06-01,7757,"Bayern"
"19",2019-07-01,10006,"Bayern"
"20",2019-08-01,8921,"Bayern"
"21",2019-09-01,9355,"Bayern"
"22",2019-10-01,9602,"Bayern"
"23",2019-11-01,7739,"Bayern"
"24",2019-12-01,7884,"Bayern"
"25",2019-01-01,4445,"Berlin"
"26",2019-02-01,3629,"Berlin"
"27",2019-03-01,3612,"Berlin"
"28",2019-04-01,3386,"Berlin"
"29",2019-05-01,3364,"Berlin"
"30",2019-06-01,3212,"Berlin"
"31",2019-07-01,3696,"Berlin"
"32",2019-08-01,3479,"Berlin"
"33",2019-09-01,3863,"Berlin"
"34",2019-10-01,3275,"Berlin"
"35",2019-11-01,2996,"Berlin"
"36",2019-12-01,2799,"Berlin"
"37",2019-01-01,1859,"Brandenburg"
"38",2019-02-01,1575,"Brandenburg"
"39",2019-03-01,1568,"Brandenburg"
"40",2019-04-01,1549,"Brandenburg"
"41",2019-05-01,1403,"Brandenburg"
"42",2019-06-01,1310,"Brandenburg"
"43",2019-07-01,1391,"Brandenburg"
"44",2019-08-01,1394,"Brandenburg"
"45",2019-09-01,1397,"Brandenburg"
"46",2019-10-01,1223,"Brandenburg"
"47",2019-11-01,1431,"Brandenburg"
"48",2019-12-01,1346,"Brandenburg"
"49",2019-01-01,367,"Bremen"
"50",2019-02-01,606,"Bremen"
"51",2019-03-01,479,"Bremen"
"52",2019-04-01,507,"Bremen"
"53",2019-05-01,531,"Bremen"
"54",2019-06-01,437,"Bremen"
"55",2019-07-01,467,"Bremen"
"56",2019-08-01,425,"Bremen"
"57",2019-09-01,421,"Bremen"
"58",2019-10-01,407,"Bremen"
"59",2019-11-01,684,"Bremen"
"60",2019-12-01,409,"Bremen"
"61",2019-01-01,1958,"Hamburg"
"62",2019-02-01,1724,"Hamburg"
"63",2019-03-01,1775,"Hamburg"
"64",2019-04-01,1760,"Hamburg"
"65",2019-05-01,1702,"Hamburg"
"66",2019-06-01,1605,"Hamburg"
"67",2019-07-01,1718,"Hamburg"
"68",2019-08-01,1753,"Hamburg"
"69",2019-09-01,1779,"Hamburg"
"70",2019-10-01,1624,"Hamburg"
"71",2019-11-01,1634,"Hamburg"
"72",2019-12-01,1422,"Hamburg"
"73",2019-01-01,6469,"Hessen"
"74",2019-02-01,5344,"Hessen"
"75",2019-03-01,5374,"Hessen"
"76",2019-04-01,4952,"Hessen"
"77",2019-05-01,4879,"Hessen"
"78",2019-06-01,4206,"Hessen"
"79",2019-07-01,4930,"Hessen"
"80",2019-08-01,5288,"Hessen"
"81",2019-09-01,5098,"Hessen"
"82",2019-10-01,5484,"Hessen"
"83",2019-11-01,4108,"Hessen"
"84",2019-12-01,4047,"Hessen"
"85",2019-01-01,1077,"Mecklenburg-Vorpommern"
"86",2019-02-01,870,"Mecklenburg-Vorpommern"
"87",2019-03-01,987,"Mecklenburg-Vorpommern"
"88",2019-04-01,878,"Mecklenburg-Vorpommern"
"89",2019-05-01,764,"Mecklenburg-Vorpommern"
"90",2019-06-01,814,"Mecklenburg-Vorpommern"
"91",2019-07-01,807,"Mecklenburg-Vorpommern"
"92",2019-08-01,806,"Mecklenburg-Vorpommern"
"93",2019-09-01,693,"Mecklenburg-Vorpommern"
"94",2019-10-01,655,"Mecklenburg-Vorpommern"
"95",2019-11-01,645,"Mecklenburg-Vorpommern"
"96",2019-12-01,751,"Mecklenburg-Vorpommern"
"97",2019-01-01,6388,"Niedersachsen"
"98",2019-02-01,5138,"Niedersachsen"
"99",2019-03-01,5635,"Niedersachsen"
"100",2019-04-01,4801,"Niedersachsen"
"101",2019-05-01,4912,"Niedersachsen"
"102",2019-06-01,4488,"Niedersachsen"
"103",2019-07-01,4854,"Niedersachsen"
"104",2019-08-01,5011,"Niedersachsen"
"105",2019-09-01,4806,"Niedersachsen"
"106",2019-10-01,4389,"Niedersachsen"
"107",2019-11-01,5028,"Niedersachsen"
"108",2019-12-01,4150,"Niedersachsen"
"109",2019-01-01,15469,"Nordrhein-Westfalen"
"110",2019-02-01,12467,"Nordrhein-Westfalen"
"111",2019-03-01,13043,"Nordrhein-Westfalen"
"112",2019-04-01,11961,"Nordrhein-Westfalen"
"113",2019-05-01,11891,"Nordrhein-Westfalen"
"114",2019-06-01,10322,"Nordrhein-Westfalen"
"115",2019-07-01,12475,"Nordrhein-Westfalen"
"116",2019-08-01,11755,"Nordrhein-Westfalen"
"117",2019-09-01,11952,"Nordrhein-Westfalen"
"118",2019-10-01,12031,"Nordrhein-Westfalen"
"119",2019-11-01,10810,"Nordrhein-Westfalen"
"120",2019-12-01,9860,"Nordrhein-Westfalen"
"121",2019-01-01,3502,"Rheinland-Pfalz"
"122",2019-02-01,2633,"Rheinland-Pfalz"
"123",2019-03-01,2808,"Rheinland-Pfalz"
"124",2019-04-01,2760,"Rheinland-Pfalz"
"125",2019-05-01,2584,"Rheinland-Pfalz"
"126",2019-06-01,2264,"Rheinland-Pfalz"
"127",2019-07-01,2612,"Rheinland-Pfalz"
"128",2019-08-01,2695,"Rheinland-Pfalz"
"129",2019-09-01,2530,"Rheinland-Pfalz"
"130",2019-10-01,2610,"Rheinland-Pfalz"
"131",2019-11-01,2228,"Rheinland-Pfalz"
"132",2019-12-01,2147,"Rheinland-Pfalz"
"133",2019-01-01,796,"Saarland"
"134",2019-02-01,544,"Saarland"
"135",2019-03-01,601,"Saarland"
"136",2019-04-01,644,"Saarland"
"137",2019-05-01,585,"Saarland"
"138",2019-06-01,454,"Saarland"
"139",2019-07-01,570,"Saarland"
"140",2019-08-01,563,"Saarland"
"141",2019-09-01,572,"Saarland"
"142",2019-10-01,571,"Saarland"
"143",2019-11-01,514,"Saarland"
"144",2019-12-01,517,"Saarland"
"145",2019-01-01,2730,"Sachsen"
"146",2019-02-01,2334,"Sachsen"
"147",2019-03-01,2459,"Sachsen"
"148",2019-04-01,2234,"Sachsen"
"149",2019-05-01,2155,"Sachsen"
"150",2019-06-01,1987,"Sachsen"
"151",2019-07-01,2345,"Sachsen"
"152",2019-08-01,2332,"Sachsen"
"153",2019-09-01,2137,"Sachsen"
"154",2019-10-01,1998,"Sachsen"
"155",2019-11-01,2017,"Sachsen"
"156",2019-12-01,2008,"Sachsen"
"157",2019-01-01,1127,"Sachsen-Anhalt"
"158",2019-02-01,973,"Sachsen-Anhalt"
"159",2019-03-01,984,"Sachsen-Anhalt"
"160",2019-04-01,971,"Sachsen-Anhalt"
"161",2019-05-01,910,"Sachsen-Anhalt"
"162",2019-06-01,805,"Sachsen-Anhalt"
"163",2019-07-01,813,"Sachsen-Anhalt"
"164",2019-08-01,938,"Sachsen-Anhalt"
"165",2019-09-01,857,"Sachsen-Anhalt"
"166",2019-10-01,771,"Sachsen-Anhalt"
"167",2019-11-01,799,"Sachsen-Anhalt"
"168",2019-12-01,976,"Sachsen-Anhalt"
"169",2019-01-01,2819,"Schleswig-Holstein"
"170",2019-02-01,2320,"Schleswig-Holstein"
"171",2019-03-01,2448,"Schleswig-Holstein"
"172",2019-04-01,2217,"Schleswig-Holstein"
"173",2019-05-01,2204,"Schleswig-Holstein"
"174",2019-06-01,1985,"Schleswig-Holstein"
"175",2019-07-01,2135,"Schleswig-Holstein"
"176",2019-08-01,2178,"Schleswig-Holstein"
"177",2019-09-01,2080,"Schleswig-Holstein"
"178",2019-10-01,1767,"Schleswig-Holstein"
"179",2019-11-01,1857,"Schleswig-Holstein"
"180",2019-12-01,2005,"Schleswig-Holstein"
"181",2019-01-01,1217,"Thüringen"
"182",2019-02-01,998,"Thüringen"
"183",2019-03-01,1002,"Thüringen"
"184",2019-04-01,900,"Thüringen"
"185",2019-05-01,879,"Thüringen"
"186",2019-06-01,878,"Thüringen"
"187",2019-07-01,906,"Thüringen"
"188",2019-08-01,888,"Thüringen"
"189",2019-09-01,850,"Thüringen"
"190",2019-10-01,777,"Thüringen"
"191",2019-11-01,980,"Thüringen"
"192",2019-12-01,1006,"Thüringen"
"193",2020-01-01,9692,"Baden-Württemberg"
"194",2020-02-01,7388,"Baden-Württemberg"
"195",2020-03-01,6469,"Baden-Württemberg"
"196",2020-04-01,5238,"Baden-Württemberg"
"197",2020-05-01,6951,"Baden-Württemberg"
"198",2020-06-01,7638,"Baden-Württemberg"
"199",2020-07-01,8502,"Baden-Württemberg"
"200",2020-08-01,6932,"Baden-Württemberg"
"201",2020-09-01,7718,"Baden-Württemberg"
"202",2020-10-01,7656,"Baden-Württemberg"
"203",2020-11-01,7834,"Baden-Württemberg"
"205",2020-01-01,14071,"Bayern"
"206",2020-02-01,10597,"Bayern"
"207",2020-03-01,7364,"Bayern"
"208",2020-04-01,7463,"Bayern"
"209",2020-05-01,8798,"Bayern"
"210",2020-06-01,10166,"Bayern"
"211",2020-07-01,10932,"Bayern"
"212",2020-08-01,9087,"Bayern"
"213",2020-09-01,10038,"Bayern"
"214",2020-10-01,10653,"Bayern"
"215",2020-11-01,10026,"Bayern"
"217",2020-01-01,4194,"Berlin"
"218",2020-02-01,3507,"Berlin"
"219",2020-03-01,3274,"Berlin"
"220",2020-04-01,2988,"Berlin"
"221",2020-05-01,3066,"Berlin"
"222",2020-06-01,3248,"Berlin"
"223",2020-07-01,3424,"Berlin"
"224",2020-08-01,3345,"Berlin"
"225",2020-09-01,3605,"Berlin"
"226",2020-10-01,3883,"Berlin"
"227",2020-11-01,3593,"Berlin"
"229",2020-01-01,1963,"Brandenburg"
"230",2020-02-01,1525,"Brandenburg"
"231",2020-03-01,1325,"Brandenburg"
"232",2020-04-01,1137,"Brandenburg"
"233",2020-05-01,1171,"Brandenburg"
"234",2020-06-01,1592,"Brandenburg"
"235",2020-07-01,1561,"Brandenburg"
"236",2020-08-01,1353,"Brandenburg"
"237",2020-09-01,1528,"Brandenburg"
"238",2020-10-01,1356,"Brandenburg"
"239",2020-11-01,1241,"Brandenburg"
"241",2020-01-01,391,"Bremen"
"242",2020-02-01,391,"Bremen"
"243",2020-03-01,260,"Bremen"
"244",2020-04-01,275,"Bremen"
"245",2020-05-01,309,"Bremen"
"246",2020-06-01,388,"Bremen"
"247",2020-07-01,362,"Bremen"
"248",2020-08-01,392,"Bremen"
"249",2020-09-01,587,"Bremen"
"250",2020-10-01,486,"Bremen"
"251",2020-11-01,731,"Bremen"
"253",2020-01-01,1524,"Hamburg"
"254",2020-02-01,1836,"Hamburg"
"255",2020-03-01,1335,"Hamburg"
"256",2020-04-01,1107,"Hamburg"
"257",2020-05-01,1292,"Hamburg"
"258",2020-06-01,1408,"Hamburg"
"259",2020-07-01,1627,"Hamburg"
"260",2020-08-01,1397,"Hamburg"
"261",2020-09-01,1630,"Hamburg"
"262",2020-10-01,1713,"Hamburg"
"263",2020-11-01,1539,"Hamburg"
"265",2020-01-01,6735,"Hessen"
"266",2020-02-01,5023,"Hessen"
"267",2020-03-01,3789,"Hessen"
"268",2020-04-01,3258,"Hessen"
"269",2020-05-01,3964,"Hessen"
"270",2020-06-01,4714,"Hessen"
"271",2020-07-01,4942,"Hessen"
"272",2020-08-01,4769,"Hessen"
"273",2020-09-01,5318,"Hessen"
"274",2020-10-01,5160,"Hessen"
"275",2020-11-01,4632,"Hessen"
"277",2020-01-01,1146,"Mecklenburg-Vorpommern"
"278",2020-02-01,680,"Mecklenburg-Vorpommern"
"279",2020-03-01,721,"Mecklenburg-Vorpommern"
"280",2020-04-01,624,"Mecklenburg-Vorpommern"
"281",2020-05-01,718,"Mecklenburg-Vorpommern"
"282",2020-06-01,930,"Mecklenburg-Vorpommern"
"283",2020-07-01,835,"Mecklenburg-Vorpommern"
"284",2020-08-01,692,"Mecklenburg-Vorpommern"
"285",2020-09-01,824,"Mecklenburg-Vorpommern"
"286",2020-10-01,715,"Mecklenburg-Vorpommern"
"287",2020-11-01,681,"Mecklenburg-Vorpommern"
"289",2020-01-01,6708,"Niedersachsen"
"290",2020-02-01,5327,"Niedersachsen"
"291",2020-03-01,3906,"Niedersachsen"
"292",2020-04-01,3398,"Niedersachsen"
"293",2020-05-01,4591,"Niedersachsen"
"294",2020-06-01,5146,"Niedersachsen"
"295",2020-07-01,5725,"Niedersachsen"
"296",2020-08-01,4480,"Niedersachsen"
"297",2020-09-01,5381,"Niedersachsen"
"298",2020-10-01,5287,"Niedersachsen"
"299",2020-11-01,5181,"Niedersachsen"
"301",2020-01-01,16417,"Nordrhein-Westfalen"
"302",2020-02-01,12221,"Nordrhein-Westfalen"
"303",2020-03-01,10000,"Nordrhein-Westfalen"
"304",2020-04-01,8031,"Nordrhein-Westfalen"
"305",2020-05-01,9728,"Nordrhein-Westfalen"
"306",2020-06-01,11459,"Nordrhein-Westfalen"
"307",2020-07-01,12287,"Nordrhein-Westfalen"
"308",2020-08-01,11896,"Nordrhein-Westfalen"
"309",2020-09-01,12590,"Nordrhein-Westfalen"
"310",2020-10-01,11607,"Nordrhein-Westfalen"
"311",2020-11-01,11227,"Nordrhein-Westfalen"
"313",2020-01-01,3448,"Rheinland-Pfalz"
"314",2020-02-01,2668,"Rheinland-Pfalz"
"315",2020-03-01,2146,"Rheinland-Pfalz"
"316",2020-04-01,1734,"Rheinland-Pfalz"
"317",2020-05-01,2415,"Rheinland-Pfalz"
"318",2020-06-01,2801,"Rheinland-Pfalz"
"319",2020-07-01,2948,"Rheinland-Pfalz"
"320",2020-08-01,2570,"Rheinland-Pfalz"
"321",2020-09-01,2888,"Rheinland-Pfalz"
"322",2020-10-01,2688,"Rheinland-Pfalz"
"323",2020-11-01,2573,"Rheinland-Pfalz"
"325",2020-01-01,856,"Saarland"
"326",2020-02-01,561,"Saarland"
"327",2020-03-01,440,"Saarland"
"328",2020-04-01,383,"Saarland"
"329",2020-05-01,543,"Saarland"
"330",2020-06-01,590,"Saarland"
"331",2020-07-01,608,"Saarland"
"332",2020-08-01,634,"Saarland"
"333",2020-09-01,644,"Saarland"
"334",2020-10-01,632,"Saarland"
"335",2020-11-01,534,"Saarland"
"337",2020-01-01,2913,"Sachsen"
"338",2020-02-01,2279,"Sachsen"
"339",2020-03-01,1974,"Sachsen"
"340",2020-04-01,1748,"Sachsen"
"341",2020-05-01,1762,"Sachsen"
"342",2020-06-01,2256,"Sachsen"
"343",2020-07-01,2323,"Sachsen"
"344",2020-08-01,1965,"Sachsen"
"345",2020-09-01,2082,"Sachsen"
"346",2020-10-01,1775,"Sachsen"
"347",2020-11-01,2505,"Sachsen"
"349",2020-01-01,1181,"Sachsen-Anhalt"
"350",2020-02-01,847,"Sachsen-Anhalt"
"351",2020-03-01,703,"Sachsen-Anhalt"
"352",2020-04-01,491,"Sachsen-Anhalt"
"353",2020-05-01,701,"Sachsen-Anhalt"
"354",2020-06-01,864,"Sachsen-Anhalt"
"355",2020-07-01,859,"Sachsen-Anhalt"
"356",2020-08-01,747,"Sachsen-Anhalt"
"357",2020-09-01,845,"Sachsen-Anhalt"
"358",2020-10-01,970,"Sachsen-Anhalt"
"359",2020-11-01,775,"Sachsen-Anhalt"
"361",2020-01-01,2688,"Schleswig-Holstein"
"362",2020-02-01,2223,"Schleswig-Holstein"
"363",2020-03-01,1563,"Schleswig-Holstein"
"364",2020-04-01,1301,"Schleswig-Holstein"
"365",2020-05-01,1921,"Schleswig-Holstein"
"366",2020-06-01,2245,"Schleswig-Holstein"
"367",2020-07-01,2367,"Schleswig-Holstein"
"368",2020-08-01,2167,"Schleswig-Holstein"
"369",2020-09-01,2239,"Schleswig-Holstein"
"370",2020-10-01,2248,"Schleswig-Holstein"
"371",2020-11-01,2107,"Schleswig-Holstein"
"373",2020-01-01,1192,"Thüringen"
"374",2020-02-01,961,"Thüringen"
"375",2020-03-01,785,"Thüringen"
"376",2020-04-01,630,"Thüringen"
"377",2020-05-01,719,"Thüringen"
"378",2020-06-01,879,"Thüringen"
"379",2020-07-01,866,"Thüringen"
"380",2020-08-01,801,"Thüringen"
"381",2020-09-01,885,"Thüringen"
"382",2020-10-01,908,"Thüringen"
"383",2020-11-01,926,"Thüringen"
"384",2020-12-01,0,"Thüringen"
